INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='context.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__'))
INFO:__main__:File(name='functools.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__'))
INFO:__main__:File(name='functools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='text', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='context', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='more_itertools', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools'))
INFO:__main__:File(name='more.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__'))
INFO:__main__:File(name='recipes.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__pycache__'))
INFO:__main__:File(name='more', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools'))
INFO:__main__:File(name='recipes', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools'))
INFO:__main__:File(name='packaging', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__about__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='requirements', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='_musllinux.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='utils.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_manylinux.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_structures.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='version.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='requirements.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='markers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='tags.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='__about__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='specifiers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_manylinux', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='tags', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='_musllinux', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='markers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='_structures', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='specifiers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='version', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='utils', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='pyparsing', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing'))
INFO:__main__:File(name='testing', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing'))
INFO:__main__:File(name='actions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='results.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='common.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='core.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='helpers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='testing.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='unicode.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='exceptions.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__pycache__'))
INFO:__main__:File(name='core', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing'))
